0.0178982977,-0.5674535724,0.5394210643,0.0254231030,0.7670652938,1.0978039304,0.6092526278,1.1656813266,0.8080443523,0.3698301960,-1.1779283176,-0.9186959929,-0.7668801491,0.8557205462,-0.9882714686,-0.5099186925,-0.1837001830,-1.2036156727,0.2491535589,0.9672637483,-0.7103859355,0.9611563437,-0.6431839808,-0.0381124688,-0.1505052746,-1.3391029843,0.1229002047,0.2668910922,0.4913438053,0.3255432764,-0.8209794087,1.2966264261,0.6356078997,0.2532347006,0.9116694958,0.9506212329,0.9326776454,0.1404825120,-0.6927071564,-1.4485367701,0.4191827874,-0.3523245206,1.1820889145,-0.1126531785,0.8067361024,1.2105706834,0.4874958745,-1.7682304129,0.1206065974,0.8853752621,-1.2768988796,-0.0662331316,0.7042192471,-0.2488590330,-1.5616023585,1.1861442123,-0.3816364506,0.0293261473,0.2950499852,0.9186373921,-0.7630875599,0.8809678165,-0.1422784812,0.1605228105
1.0652212702,1.0584188803,-0.4946398019,1.2248991891,0.1335040877,-0.1994985013,-0.6924865810,-0.3399965702,0.9310525519,1.1306905413,-0.4820502996,1.2155247808,0.0674206946,1.0587036689,-1.1465836789,-0.9014348581,0.5843709380,-1.4380921906,0.3035141500,0.1661461686,0.2024937975,-0.5651923721,-0.3727882108,-0.7467724986,-0.1654130407,-0.6768500237,-1.0422984702,0.0351964336,-0.6039375765,-1.3910506384,0.3938694743,-0.6147725906,0.3372168280,1.0629764604,0.4799624719,0.8970163601,-0.7418040799,0.7312884608,1.4856565213,0.5864370113,-0.7166296999,0.8817601370,-0.9869343529,-0.2905182415,-0.8393069316,0.5585158064,-0.3102493597,1.0117965571,0.5481165283,-0.3551551448,-0.8562612384,1.2504590869,-0.9390735360,-0.1136757452,1.1145913214,-0.0893746286,-1.0414659260,0.8878905738,0.0862671072,0.2508528456,0.9278950725,0.3209727210,1.4594798536,-0.2627765930
-1.3879475209,0.9709961888,1.2981721927,-1.2858764226,-1.2206003260,-1.2701126143,-1.3278293707,-1.2241818808,-1.4636523975,0.5334692888,-1.2727852579,1.4379819330,0.1097932234,1.3352333301,1.1271146655,1.3603685316,1.3904683760,1.2906464581,-1.4239380483,-1.2151433427,-1.2282734088,1.2835954820,1.3342099580,-1.3733639195,-1.4235870224,1.4655061480,-0.4884264551,-1.2798216793,-1.4208749511,-0.2813108979,-1.2438186140,1.2432145637
-0.3924558035,-0.2607165498,0.2178549989,-1.4156570373,-1.2553839447,-1.3596031654,1.0530811610,0.8397732888,0.3397951562,-0.4089354659,1.1118797450,-1.1218145381,1.0630286039,0.6804749129,0.9277913994,0.4885663318,-1.2383391799,-0.9707490196,-1.3774285559,-1.3132667460,-0.9605783702,-1.0861400607,-1.3235907813,0.2785928557,-1.4317419826,-1.1844310276,0.3812491426,-1.4308674481,0.7611033773,-0.1532418880,-1.3785010939,-0.9770134945
-1.1970791341,1.3607514891,0.9771739110,-1.2660318248,1.0777777150,-0.2562074745,-2.0616888739,-1.2219454613,0.2964174211,-1.2291440393,-0.9175162960,1.3588206183,-1.3332889221,-1.7522634735,1.1984057510,-1.4143778744,1.4602916152,1.8521042646,0.2522281781,-1.3940020349,-1.4186743210,1.0296476667,1.3632408381,-1.3670185498,-1.2562239250,1.3854425823,0.3295640882,-1.3227256350,-1.0680511663,1.8060231325,-1.3353833108,1.3952830488
-1.4048410636,0.2117465166,0.7225525626,-1.3333839440,1.2710626029,-1.2625685259,-1.4259331865,-1.2045296467,-1.2819764748,-1.2114087162,-1.3575792626,1.2105215013,-0.3477281374,0.2351226105,-0.0958467604,-1.1801371658,0.2613382695,0.4525070617,-0.0028319661,-1.2731908046,-1.2429718989,0.7046262019,1.0110640957,-1.3293391313,-1.2827319744,0.9151918374,0.3830802844,-1.3578926182,-1.3505677478,0.2519576487,1.4277518745,1.2722159706
-1.2324501542,-0.0745377793,0.7866082166,-1.4022339707,-1.4223061627,-1.1866256283,-1.3685977284,-1.3038713289,-1.4524146026,-0.3454028166,-1.2623100915,0.6656727332,-0.3796093008,0.5910211206,0.2402201682,0.5813626292,-0.1543713605,0.4020555827,-0.8163615195,-1.4358964754,-1.2601662365,0.1158882032,0.2700356868,-1.3891523438,-1.3573958233,0.5571376817,-0.2513235761,-1.2540260302,-1.3093022685,0.0885721704,-1.3690329880,0.8200856715
-1.2166325340,1.2425228161,0.2333470004,-1.2049535269,1.0760370274,-0.0315741628,-1.3005774316,-1.2670508952,-1.3115501864,-0.6843666770,-1.3786975488,1.2482239398,-0.6819210062,-1.5758967356,1.6438252131,-1.4717013748,1.0552108074,1.3579436856,0.4229756264,-1.2539420450,-1.3298978369,1.2421791845,1.2996763435,-1.2437948164,-1.2190957095,1.4480890505,0.1555794941,-1.3096612538,-1.3821876832,1.4522500358,-1.2165889981,1.3430801225
0.1234245917,-1.2210920586,0.9772123157,-1.3788889591,-1.1927968337,-1.2972561805,1.1699325620,1.1012607427,-1.0147098414,-0.1118690232,1.1571957770,-1.2906039034,1.1135455794,1.1375440969,1.1029632737,1.2107288658,-1.2609888650,-1.1755718606,-1.3450515681,-1.3876423538,-1.3830600049,-1.3367185191,-1.1596402530,0.6619176693,0.9008595302,-1.2622787942,0.0479277921,-1.3784807375,1.0539282657,-1.3886413634,-1.3567805959,-1.3592932937
-0.2888057785,-0.6997569354,1.2345295168,-1.2307334164,-1.2144511184,-1.3173978797,0.3322137300,0.5039056355,-1.2928740998,0.0137199977,1.1917062088,-1.2878757141,1.0444000286,1.2872461721,0.6326610443,1.1429206081,-0.5869382428,-0.9651014223,-1.3583227880,1.3268292817,-1.2238398123,-1.3422870548,-1.0823406613,0.8190004229,1.2101257472,-0.6975715503,-0.2027461820,-1.4120148657,1.2006713519,-1.3429776699,-1.3359712315,0.4769974698
-0.2748733941,-0.4365771335,0.4465562423,-1.2740097095,-1.3333710220,-1.3910522513,-1.5747188237,0.0951652451,-0.9830107157,-0.1728209581,0.1501457636,-0.4571969448,-0.1987758879,0.6468201325,0.1179189148,0.8260000913,-0.4475102163,-0.3684478050,-1.1264262154,1.2316230221,-1.3221389228,-0.6897626433,0.2229579447,-0.2312892484,-1.2589432689,0.5995950258,-0.0680275607,-1.3208128034,0.4581977186,-0.3205334500,1.4310382609,0.6426224309
-1.2366059833,-0.0360531726,-1.4118309665,-1.3836666651,-1.2850951883,0.5281204116,-0.9372490507,-1.5834180207,-0.0069944408,-0.8577369277,-1.4609211449,1.1703832114,-0.3423564220,-1.1805072861,0.3176641173,-1.3083488244,-0.2091736863,0.2920234536,-0.2378004968,-1.2729159207,0.5421612213,0.0174357684,-1.1334618721,-1.2316353723,-1.2227050277,-1.1525674421,0.1728372738,1.2992371741,-1.1723758643,0.5162272878,-1.2306735255,-0.2186211136
0.0229028721,0.0562184884,1.2674041515,-1.2739094528,-1.4137751623,-1.2222599638,-1.4187556453,-1.2040757486,-1.4801617241,0.4214034527,0.8268530962,-1.2637890239,0.8520962212,1.2287159110,0.4686605834,1.2668050284,0.5118805724,-0.6137184502,-1.4008354192,1.3474762907,-1.1942227744,-1.2644990944,0.9554144800,0.7035323159,-1.3112879517,1.5668145736,-0.4030733638,-1.1898094406,1.0598909617,-1.4289924669,-1.4037129969,1.2020740747
-1.3652900472,0.8140038064,1.2337398794,-1.4274393056,-1.3508573831,-1.2510038012,-1.2498207483,-1.3234529786,-1.3618309092,0.5914666381,-1.2882584712,1.2887309151,0.5039838505,1.2900124947,0.5759061510,1.2764244712,0.8254327989,1.2170511476,-1.4239430497,-1.2814526927,-1.3122460346,1.2446137021,1.3609749439,-1.1077387180,-1.2854092012,1.5676567950,-0.5675789083,-1.1970079232,-0.4383282663,-0.7146695713,-1.3467703949,1.3652866227
-0.6708729246,0.1069180005,0.9459974399,-1.4157762636,-1.3990618331,-1.3029295500,-1.3389423808,-0.8035401331,-1.4981836141,-0.2516569329,-0.3934779910,-0.5037231169,-0.1300658768,0.8487496157,0.1935100237,0.8232073466,-0.1978173580,0.0673655878,-1.2238133084,1.2339602435,-1.3872219651,-0.5993893354,0.4009002358,0.0024267485,-1.4470355804,0.6742203354,-0.0621033069,-1.2190367207,0.3026651076,-1.0576695870,1.3499823209,0.9122617227
-1.3054903894,0.0919225402,-0.3110190301,-1.2681735645,1.0654411090,0.3781819181,-1.5174705087,-1.3792719548,-1.0873075128,-1.2231202499,-1.5304302200,1.2817303902,-0.4861833496,-1.2575238821,-0.0535403824,-1.2868006319,0.3490251448,0.6217809705,0.2611450397,-1.2078135705,-1.4195108139,0.3546541743,0.3266994560,-1.4237201105,-1.3565590849,0.7290983965,-0.4540817725,-1.4289799761,-1.3008684362,0.6484668584,-1.3171412442,0.8298776283
0.5312366301,0.4895069082,1.4765299764,-1.3616983385,-1.4164233788,-1.2069436220,-1.2060662523,-1.3422893840,-1.3847743604,1.0518458418,-1.3721692144,-0.7405191841,0.7773285891,1.3148216671,-0.5366272644,1.3001997737,0.5490815954,1.6927715550,-1.3721093618,-1.2820182234,-1.2818992314,-0.7478710027,1.5554988557,1.1067859500,-1.3249366148,1.3900376949,-0.3272341052,-1.4275747626,1.4165366844,-1.2081021645,-1.3979406384,1.1843648991
-0.1305215442,-0.6441500681,-0.1344120821,-0.7083345532,-1.2233133367,-1.2455492327,1.1247950095,0.2093791928,0.2149971575,-0.4572006584,0.8318609735,-1.2703957379,0.7885045681,0.3806942715,0.5389737128,-0.0104213176,-1.1967662869,-1.1136521703,-1.4754254833,-1.3069141480,1.1923874164,-0.7972892695,-1.3432449311,0.0530427893,-1.4454482453,-1.2362893353,0.0038990933,-1.3879635350,0.7812812604,-0.2024507150,-1.3562786257,-1.1981404832
-1.3958030515,0.0819197378,0.4051432963,-1.4327091668,1.0656772442,-0.2705170177,-1.4504143639,-1.3837963953,-1.2385662946,-0.8669078374,-1.5877761496,0.9412709653,-0.5629812545,-0.3975334068,-0.0178963191,-1.2724413497,0.0837529795,0.4070864368,0.2158074808,-1.4255780854,-1.4299413159,0.1219584944,0.1105298701,-1.3130693376,-1.3223702222,0.3477744590,-0.3133259290,-1.3565483780,-1.3877337712,0.3403018756,-1.2780953511,0.7173745352
-1.1165070179,0.0406279854,0.7645602124,-1.2654778352,-1.3790473670,-1.2726589305,-1.4843407871,-1.1511454192,-1.3573957225,-0.1608890736,-0.5892442973,0.0394688657,-0.0066736317,0.9404909334,0.6588651685,0.9730794006,-0.2778873211,0.2004411771,-1.2024420564,-1.2624759200,-1.3095636114,-0.5343190973,0.2059526287,-0.7372572931,-1.4096899173,0.2559864161,-0.1056286906,-1.3108016186,-0.2957788171,-0.2625305959,-1.4213215296,0.8074273851
-1.3380378474,1.0842935767,1.3344239353,-1.2808451421,1.0777785046,-1.0627825316,-1.2456654253,-1.2010956641,-1.3889743933,-1.1885670440,-1.3230079208,1.4630207634,-0.8559137420,-0.1042566086,0.4021695640,-1.2320775108,0.5989803190,1.0127632099,0.6968555533,-1.2728223881,-1.2922260467,1.2097498940,1.0877529863,-1.2652811983,-1.3415649055,1.0225279800,0.0162067870,-1.4354458023,-1.2441330362,1.0556656840,-1.3619856689,0.9006445913
-0.3560665626,-0.3698286044,0.4147274334,-1.3917388469,-1.3477884781,-1.2861215040,0.6249998530,0.5816110996,-0.9822844349,-0.1028122490,1.1372564993,-1.3187895624,0.7881042391,0.7541159095,0.5345357550,0.8397035887,-1.2076417595,-0.4156048289,-1.3385650353,-1.4333726006,-1.3532156245,-1.3849695674,-1.3851829611,0.2687151008,0.4757060924,-0.6591537421,-0.0604286086,-1.2549383759,0.5823113695,-0.4763521266,-1.2025135395,-0.5938863118
-0.3431171594,-0.4979692671,0.4291640502,-1.2817846128,-1.3452215815,-1.3420110931,0.7895617320,0.6781861153,-0.5640353459,-0.2253958463,1.1292189347,-1.0771444946,0.6461440022,0.7812518332,0.8035481356,0.7581227894,-1.3698786349,-1.0212558427,-1.2426419857,-1.3094123069,-1.4024578434,-0.9296574266,-1.4372798963,0.3255535004,1.0707989630,-1.0399823811,0.1312534674,-1.2957447747,0.7760720777,-0.8105851692,-1.2805103984,-0.9845937521
-1.3562174320,0.4056735728,-1.3322363194,-1.2572707960,-1.3778140895,0.6456990593,0.9531319106,-0.0550299027,1.2911328800,-0.7234149724,0.5943964399,0.6836501612,0.5474567912,-1.6333337600,0.9710798463,-1.3792230572,-1.4389455155,0.3928142676,-0.9302822120,-1.4297446039,1.2691574770,-0.3206143426,-1.2075513607,0.1662819020,-1.2139578922,-1.2727703070,0.9698985196,-1.0765311813,-0.0937938349,0.7763472998,-1.2105937948,-1.2373728727
-1.2789925761,0.1694518704,0.8227746761,-1.1943706839,-1.4320775890,-1.3646296533,-1.3414557871,-1.0856255720,-1.2998032632,-0.0842359402,-0.8681321247,0.9941661393,-0.2210309688,0.8289016424,0.3542555162,0.9744529947,-0.2017310128,0.1415396463,-1.1684816103,-1.3506099620,-1.4325157848,0.1518797246,0.3608665513,-0.8078170227,-1.3159680290,0.3888174002,-0.1450820850,-1.2704793897,-0.9372805540,-0.3897005354,1.2351790949,0.9768608397
-1.5403507862,0.5110901030,0.9777654608,-1.3711425268,-1.2545244445,-1.3522921590,-1.2744303785,-1.2863924659,-1.4274305730,-0.2272336217,-0.2959121310,1.1957016173,-0.2570148737,0.9093099482,0.4370532316,0.8160815981,0.2317325851,0.7158406682,-1.3865427230,-1.2565590404,-1.2269917597,0.6190643722,1.0511901771,-1.0889625900,-1.3472710546,0.7506633782,0.0415353429,-1.3097565285,-0.7332622607,-0.5246504158,-1.3397873135,1.1915409847
-1.2784827318,1.0189511302,-1.5296579604,-1.3465796841,-1.2935316056,1.4244570575,-0.3033300071,-1.2700028509,1.1567631606,-1.5304219347,-1.3305554265,1.4292365089,-0.2474091316,-1.2334710689,1.2807105504,-1.2540635394,-0.2926096090,1.1728777290,-0.4401210801,-1.2535432183,1.2749741989,1.0228247719,-1.4332518610,-1.3991341960,-1.3387597899,-1.4304787297,0.8831404015,1.2587101986,-1.5198824161,1.3657946352,-1.3274643096,-1.2263067066
-1.5789361944,0.1137705663,1.0920595558,-1.2847466675,-1.3232708700,-1.4084129026,-1.3793452706,-1.1430293582,-1.3938714320,-0.1444450770,-0.8011878682,-0.1677541115,0.1614396442,1.1716037985,0.1266114522,1.0514369714,-0.3878765860,0.6445867416,-1.2178655498,-1.2891862458,-1.2534210945,-0.3502582237,0.7658250593,-0.5473821806,-1.1988898583,0.7112284541,-0.2690419633,-1.3906372529,0.2470068175,-0.8991929629,-1.4259534007,0.9318208825
-1.2707524012,1.0204219466,-1.4654776547,-1.4004175024,-1.3421690054,1.4678900129,1.2214829650,-1.0319929313,1.1405349857,-0.5982767345,-0.2187389890,1.3685723009,0.5873676533,-1.3347398127,1.2857052678,-1.3336444388,-1.3297585773,0.9440231162,-1.0211890397,-1.1963305132,1.2665963619,0.6089334401,-1.4145514462,-0.1671589910,-1.3327110037,-1.3125583299,1.1330861767,1.0723885901,-1.3106666915,1.3010298027,-1.2161292324,-1.4179690583
-0.3135280870,-1.4713271204,1.2634437373,-1.4316791256,-1.1875333177,-1.2351774867,1.2680277005,1.0914112619,-1.4043553264,0.2718043772,1.1938442453,-1.1715207081,1.2185080076,1.3884133135,1.1633894718,1.1693191618,-1.4233185018,-1.3015694567,-1.1915320315,-1.3664972264,-1.2179468008,-1.4218673929,-1.2764591808,1.0737831722,1.2203360371,-1.2059492898,-0.1796364070,-1.2102723137,1.1603308172,-1.4324297244,-1.2011230464,-1.2674469646
-0.4048169052,-0.9715221761,0.4556973141,-1.2961734996,-1.2050112285,-1.2149366765,0.8620019944,0.5899392550,0.4514616982,-0.1695092559,0.8995281067,-1.2126349068,1.0580432338,0.9151728454,0.7924331589,0.5832073713,-1.3555836736,-1.0017197051,-1.5631613834,-1.3914274398,0.8241868977,-0.5420076202,-1.3246259647,0.2858459636,-1.5062433971,-1.1701076479,0.0993541349,-1.3110459031,0.9198383739,-0.1971060285,-1.3601081952,-1.1599487103
-1.3664349625,-0.2971684779,-0.6411443711,-1.3822315969,-1.2309902891,0.4402808106,-0.9005873826,-1.3461754099,0.2736778729,-0.6878336036,-1.5203154003,0.8325971180,-0.2819738275,-0.9978583845,0.1050277085,-1.2396037159,-0.5209099857,0.2286103852,-0.2579002851,-1.2786660705,0.6404451114,-0.3163933161,-1.0204351896,-1.2596388694,-1.4314020494,-1.1338697315,-0.3761574670,1.2518917990,-0.9252167612,0.1701335107,-1.4168554187,-0.5861332793
-0.1479712587,0.1535524017,0.4357329176,-1.3554824505,-1.3314906183,-1.2854631515,-0.0821575920,0.6512271837,-1.1867363325,-0.3152646386,1.0419692185,-0.9294134292,0.4894756753,0.5578838176,0.7254369361,0.6156437596,-0.7814180636,-0.3242654195,-1.3970781058,1.3218835915,-1.4156702822,-1.1949220057,-1.3775507922,-0.1674846161,1.0438853245,-0.6651557344,0.0046079894,-1.2740735353,0.4275260166,-0.9574140519,-1.3630389647,-0.1683651676
-1.2090908350,-0.3121026085,0.8661832312,-1.3541824403,-1.0767234981,-0.5648112265,-1.2742776365,-1.3177144799,-0.8808515542,-0.9399725206,-1.3611974831,1.1271208288,-0.3440569692,-0.6693323349,-0.0365262215,-1.0338895002,-0.3648868098,0.2001377794,-0.9740168524,-1.4095456116,-1.3623133100,0.2976682147,0.2733102000,-1.2413264315,-1.2953088591,0.4161954377,-0.0202625613,-1.4073037597,-1.4349033450,0.3378672136,-1.3939524571,0.9931260046
-1.2407563317,1.3101735279,-1.5807113289,-1.3012603219,-1.1906350570,1.1676112835,-1.3696733362,-1.2046372688,1.3131253307,-1.4252242728,-1.4082820882,1.2785724353,-0.3410800028,-1.3718875641,1.5138217835,-1.2611333081,0.0990141492,1.2683360872,-0.0606168540,-1.3614502059,1.3134692056,1.0655647708,-1.1999978204,-1.5800778382,-1.2622972354,-1.3616674881,1.0840945222,1.3796751226,-1.2372848253,1.3581814949,-1.2433001560,-1.1937754339
-1.4314212606,0.6349387842,1.2117706135,-1.4348362343,1.2150863823,-1.3196074587,-1.2053424951,-1.2093349713,-1.5091465539,-0.8954306556,-1.4207843334,1.4145363713,-0.8420363981,1.2052271435,0.6006906065,-0.9480825620,0.7077187198,1.0754610945,-0.1692138188,-1.1919745237,-1.2923869721,1.0650752000,1.1878910743,-1.3555230259,-1.2906547701,1.2159235626,-0.2596731067,-1.3033453784,-1.2401296561,1.0332951728,-1.3704306777,1.3718740348
