2.1525058391,0.0192621755,2.4334401372,1.5613271056,-0.5864292028,5.4784842219,4.0967954756,6.6398573022,0.0605367128,-0.7039594990,-0.0543817197,0.0677950895,-1.0584978075,-0.0049740983,0.0001217431,0.9236632881,0.0976012179,-0.0263708206,1.9844254918,0.8759934194,9.4998863256,0.1511980204,7.2134758359,-0.0950332927,0.1750257366,-0.0947060296,-0.6693775013,2.5458492914,-1.2070557512,-0.6497435444,0.4138810780,-0.0472162538,1.3535960890,1.3627690360,3.7841420998,0.0238671532,0.0533021942,0.0559558439,2.8854390035,1.4817507090,0.6898614390,-0.0016383275,-0.0241114684,1.4609655334,-0.8735112512,-0.0651181704,0.7869319199,0.7821327419,-1.9801407833,0.4590508805,1.6214112977,2.3417470235,-2.7186068851,-5.5017614443,-2.1345325953,0.1451021344,-0.5993247175,0.0396187540,0.5662470966,5.2887012551,0.0407157266,0.3629076725,3.3288207220,0.0947386827
0.0838746952,0.2502109410,-2.7204032056,-7.8377731840,-0.3644513789,1.5144808627,3.4347408177,3.5858209108,0.0881435586,2.4097163302,-0.0903942007,-0.0357026209,4.1433589296,-0.1863619612,0.2869450071,-1.2969158041,4.0814442429,-0.2880575876,-5.1548490484,-8.0072733345,5.1652615309,-0.0091564080,0.2364965689,-5.5199930998,-8.1686822181,-0.0726291398,-4.5876268235,-1.7352185099,-3.9884460289,-2.3771607883,-6.7918294136,-0.0304132566,-1.5014114278,1.4671056923,2.1433434380,0.0006012512,-0.0410079053,0.0964123534,2.9665741319,4.4063821470,-0.4347163280,-0.2668939113,0.0631630647,-1.6111150660,0.1793340944,0.1424373066,-1.4062966281,1.8757117842,1.7023220493,-4.0676466614,3.6367983837,-1.4605572210,-0.7132856152,-9.1544776173,3.5329129856,-0.1795123481,-5.6479612542,0.0574377969,1.5647685960,3.8869617209,-0.0773836696,-0.4909098017,5.0911113274,-0.2866954528
0.0208476454,0.1421205327,0.0072886460,0.0188652206,0.0821644835,-0.0461142320,0.1085017840,0.3889421600,-0.7245168544,0.0029057057,-0.0391475005,0.1310546468,0.1139114100,0.0448715760,0.2552739134,-0.0010459666,0.0774635188,0.0744405347,0.4688456985,0.0069609327,-0.3236407838,-0.3639047387,0.0416254598,-0.0505134711,0.0325367902,0.0332902900,0.0466593321,-0.0347156761,-0.1033715599,0.0403175600,0.1141742046,0.2526950794
0.2447647686,-0.0561260822,-0.0661201159,0.0020462531,-0.2266687273,0.0465844042,0.1087600699,-0.3412810026,-0.0813559499,-0.0063746191,-0.0032129560,-0.0019707491,0.0447674316,0.0000701748,0.0095159840,-0.0425559620,-0.0235365135,0.1982173585,0.1509136910,-0.0307630501,-0.2313306276,0.0587834702,0.0897733973,0.0130422664,-0.1335827370,-0.1160434728,-0.0693329967,0.0185469663,0.1838855444,-0.0276173343,0.0018945073,0.0442667625
0.2566455310,0.4959596090,4.8775620606,0.0059191268,-1.3424056114,0.0716391830,0.0879457371,-0.6293453362,-3.0761587499,0.0843360307,0.0037076740,0.0161113535,0.0633394735,0.0000463186,0.0016697759,0.2000307506,-0.0136549712,0.2261403278,0.2103463311,0.7058986550,-0.8105200685,-0.0131765649,-0.1184557036,0.0330139077,-2.7420464364,0.8251066946,0.8818112727,0.0788619931,0.2213250389,0.1896952155,0.0012028573,0.0676642679
0.2183928462,0.0750823395,-0.0786552644,0.0598929501,-0.1136174889,-0.0238925755,0.0749526511,0.1304387886,-0.4963443596,-0.0015476562,-0.0431439202,0.0285560158,0.1630058952,0.0205751461,0.2552707862,0.0143123519,-0.0307621059,0.3927752316,0.6984189411,-0.0277919992,-0.5923097466,-0.1104886557,0.3323506592,-0.0224616583,-0.0998920689,-0.0045751168,-0.0337424592,-0.0045932830,-0.0910042560,0.0335977088,0.0807335012,0.2536676277
-0.0258637648,-0.0741319234,0.1529430891,0.0001695045,0.0014353901,0.0538854240,-0.0354849814,-0.0998391017,0.1853671144,0.0029345353,0.0602701496,0.0320928489,-0.1136663989,0.0058489292,-0.0571994629,-0.1193034139,0.0152121442,-0.0313223681,-0.0844656468,0.1370400135,0.5264382052,0.1054421757,-0.0286110074,0.0661950544,0.0419905254,-0.1318332554,0.0406552890,0.0020828407,0.1878153286,-0.3239561211,0.0047030798,0.0057443069
0.0327506678,1.2695488410,0.0171713992,0.0249892819,-0.3531463803,-0.0199922334,0.0454684207,-1.3572826555,1.4456354565,0.9300323267,-0.0192033603,0.0703277073,-1.7216385706,0.0193310289,1.6896396395,-0.7230224996,0.0450462098,-1.7947988681,0.2048345166,0.0056945710,0.0155712888,-0.1800391609,0.1258190529,-0.0296809502,-0.0350656162,-0.3341955979,0.0263834199,-0.9351643011,-0.0330821215,-0.3556033629,0.0544784408,0.1262492852
-0.0689827964,0.4772218467,3.5006391865,0.0042581223,-0.7195251792,0.0204039428,-0.0275886162,-0.0805225898,-2.0848902505,0.0048824419,0.0708213140,0.0539841501,-0.0779320975,0.0089479654,-0.0188023309,0.1033827808,0.0367942394,-0.0137230678,-0.0781237091,0.4482718983,0.0202040965,-0.2237973735,-0.2745174725,0.0406119546,-1.4599618221,0.5520151195,0.6029945467,-0.0632839694,0.0876716770,-0.0822285044,0.0102977510,0.0327246116
0.0788813866,0.0825329906,-0.0100161839,0.0453406719,0.0156238099,-0.0250483109,0.0699650322,0.1648783225,-0.4346360478,0.0013527959,-0.0411679420,0.0520150134,0.0909758776,0.0219873061,0.1793637850,-0.0020279901,0.0054173146,0.1250661867,0.4149623839,0.0028509144,-0.3251818886,-0.1753107774,0.1379643407,-0.0264585184,-0.0246313686,0.0099477739,0.0172991681,-0.0212836051,-0.0470995053,0.0380289618,0.0678050227,0.1713934262
-0.0203953970,0.5664679870,0.1014317080,-0.0753344928,0.3525458809,-0.0025043090,-0.0098209827,0.2874178386,0.3210442322,0.1369011867,0.0377498720,0.0814817001,-1.8134265841,0.0148932995,0.3609812067,-0.4156642839,0.0415997366,-0.1089053439,0.0276234419,0.0446316547,0.3205107386,-0.8628718297,-0.6626580337,0.0439979504,0.0115783549,-0.5914751694,0.0598439520,-0.7493091587,0.0786337764,-0.3879417827,0.0527656096,0.0635140582
0.1143639279,0.3585500140,-3.3848307998,-0.0641104696,0.1414751659,0.1199661036,-0.0102461702,-1.6913904788,1.8546736811,0.1694917384,0.0370489543,0.0359790265,0.1274631314,0.0013120342,-1.6367528352,-1.3471293125,0.0462471210,-1.3438085246,0.0095283886,0.1383313755,0.4341414339,0.2203407144,0.8481436145,0.0769730474,0.3846073170,-1.1481415828,-0.0780368693,-1.0563478419,0.3854606349,-0.6646804543,0.0443800466,0.0016172189
0.0361141504,0.6531741091,-0.0185162517,0.0031125150,0.0060716497,0.0038981326,0.0106850899,-0.1654787517,-0.9032447614,0.0020642405,-0.0038026303,-0.0011894512,-0.5907839381,0.0005336924,0.3337510988,0.1159867561,-0.0086029829,0.0620103978,0.0604234067,-0.0096152653,-0.0745237186,-0.5430504329,0.7225708770,-0.0001077132,-0.0245750714,-0.3270041341,-0.0210121382,-0.0332302910,0.0025555647,0.0506663882,0.0042551772,0.0207195143
0.2626849173,-0.0379761447,-0.0862260154,0.0081435253,-0.2300616876,0.0319579860,0.1424998796,-0.2849653478,-0.2080600028,-0.0121159175,-0.0140483370,0.0008088448,0.0934215048,-0.0000148203,0.0780902673,0.0283461899,-0.0250435220,0.3732725604,0.2546327197,-0.0364908793,-0.3530907397,0.0389251356,0.1325941435,0.0076500531,-0.1432024676,-0.0613362164,-0.1384900819,0.0111118297,0.1029736188,0.0023079349,0.0107852035,0.0893203693
0.0781941532,1.8962717787,4.4872976681,-0.1538411914,-0.0252860738,0.0936608647,0.0739490946,-1.7257508523,-3.1771245796,-0.7679788503,0.0357353875,0.0111684232,0.8262313724,0.0010234461,-0.0836454042,-2.6297078453,0.0064364181,1.4232122756,0.0143850620,0.6922183925,-1.2602461169,-0.2444963321,-1.9963246918,0.0568477742,-1.6163021736,-0.5494454716,0.7782742573,-2.5330181848,0.3161999008,-1.1905069612,0.0423976570,-0.0003918009
0.0000931596,0.6463528235,0.0775520460,0.0464058465,-0.0643706300,-0.0371842168,0.0140449779,-0.8218188058,0.8131759558,0.6878887212,-0.0134462533,0.0963797161,-0.0554120237,0.0204404143,2.4999181901,-0.6085626967,0.0554828723,0.0496799869,0.1351711896,-0.0031033667,0.0782136157,-0.2117281066,0.7177476367,-0.0231321660,-0.0513300914,-0.3838579461,0.0405903971,-1.2276686706,-0.0041609021,-0.3873156703,0.0611198826,0.1345355800
-0.0150209864,2.9087096385,0.8757817847,-0.1194238206,-0.9440163476,0.0731801628,-0.0081395115,-2.1697537799,-1.1726005144,-2.1350868644,0.0719157823,0.0907835194,1.7479929248,0.0011826488,-1.2728165357,-1.3727729143,0.0202565551,1.2278823554,-0.0017682940,0.8930566894,-0.4560125665,0.1378368926,-1.3177746820,0.0701359295,-2.1853850793,-0.3130665129,0.3624466020,-1.7841465835,0.2669935742,-0.6121753054,0.0561937282,0.0000119553
0.0358204270,0.0994559446,0.0065490265,0.0499422554,0.0505891578,-0.0392818373,0.0288425831,0.2508482795,-0.4112428245,0.0041921218,-0.0034119972,0.1026882921,0.0661603390,0.0357959829,0.1652123601,0.0020244179,0.0517707111,0.0469251761,0.2792553882,0.0092378022,-0.1225195183,-0.1783746950,0.0317058682,-0.0140478711,0.0086557685,0.0277839497,0.0402821441,-0.0109098027,-0.0965403191,0.0032019387,0.0776298949,0.1683644709
0.1682091645,0.0788870030,-5.3509962093,0.0763344701,-0.0253340502,0.1028476498,0.0445532817,-2.0599691930,3.5540830756,-0.4056950990,0.0418020119,-0.1094832723,0.4624987948,0.0016832177,-1.7643640904,-2.0724998163,0.0375619197,0.1065556868,0.0196916081,-0.0180290868,0.3069558234,0.1567531926,-0.3667941901,0.0491528621,1.1301632233,-1.7249072383,-0.2401180408,-2.2231892650,0.3315278196,-0.9398676146,0.0593312925,0.0099595574
-0.0068299342,0.1525053596,0.4365850472,0.0000148960,-0.1762233342,0.0670256732,-0.0323560271,-0.1248880535,-1.9892698412,-0.0036040790,0.0407735650,-0.0071327521,0.5693375960,0.0003870149,-0.0973779539,0.6634190365,0.0114295260,-0.1197534271,-0.0386604785,0.0500524778,0.2738947592,-0.7059011006,1.6986753441,0.0583983484,0.0412748555,-0.9466625922,0.0777317101,0.5883061167,0.1970251983,0.1170685466,-0.0079954907,0.0000149081
0.0032167557,-0.3257629445,-0.3207901154,-0.0938763896,0.3919794580,0.0301302788,-0.0127963102,0.4926227740,-0.0851509034,0.2564273529,0.0408604546,0.0239537898,-1.1177319300,0.0006123506,0.3034717302,-0.2235274639,0.0112538669,-0.0290166775,-0.0240485838,0.0461158402,0.3564631269,-0.5992571172,-0.5987758307,0.0354187806,0.0419158771,-0.7852204032,0.0724665465,-0.4819604124,0.1105819221,-0.2658145144,0.0095257599,0.0000118859
0.0013562795,0.6963208554,-0.1841532620,0.0003762044,0.0216264414,0.0069301556,0.0009993214,0.1113203675,-0.1660486175,-0.0367652771,0.0183244170,0.0199613724,-0.5903012373,0.0020304125,0.0471962476,0.0720316009,0.0051850369,-0.0096548050,-0.0096043333,0.0156103275,0.1117367548,-0.4829992398,1.0270974901,0.0167139773,0.0112788666,-0.3749726305,0.0246146575,-0.1979484014,0.0226734728,-0.0239135396,0.0061648375,0.0030403411
-0.0192342387,-0.7024792123,-0.2358862021,-0.0207924086,0.1489056618,0.0461327219,-0.0067755326,0.7349933369,-1.0259504977,0.6046489701,0.0719650392,0.0343882254,-1.3233478794,0.0065720410,0.2348314307,0.2210564385,0.0138771559,-0.2762466139,-0.0681978980,0.1229820547,0.6406414161,-0.8935673319,-0.3371683729,0.0722166171,-0.0597369457,-0.5472774932,0.0018347449,0.0138055627,0.1630382536,-0.1327042396,0.0090893557,0.0146669576
-0.0046811721,0.0789202664,0.1064002031,0.0124725989,0.1474369742,-0.0221545676,-0.0048546768,0.2589986683,-0.3429658937,0.0020427093,0.0523694830,0.1344985083,0.0022534186,0.0344601471,0.1232700869,-0.0026559424,0.0769171686,0.0019009342,0.1185205305,0.0190655454,0.1522689698,-0.2396124777,-0.0737405109,0.0122194991,0.0344546969,0.0156933794,0.0813645813,-0.0262205887,-0.0065580785,-0.0527999902,0.0757240685,0.1321218850
0.0430863385,1.4681288008,0.0140962839,0.0487413406,0.1442210481,-0.0548721216,0.0855946362,-0.1603846551,-0.9350375030,0.1176328838,-0.0280363719,0.1248011654,-0.6623551139,0.0335202032,1.3695636271,-0.3156420159,0.0747142124,-0.1404036662,0.3850928411,0.0034929550,-0.1964126489,-0.5210425356,0.4826064275,-0.0206840223,0.0173652827,-0.1869212402,0.0567904778,-0.5986448520,-0.0507259263,-0.1925999519,0.0990694507,0.2222576566
0.3878687126,0.2460473334,4.1659127871,-0.0052578086,-2.2335003918,0.0827052829,0.1595569192,2.3730260177,-3.5749353481,-2.2043830201,0.0183513308,-0.0680881258,-0.8342539897,0.0003388962,0.0405221987,1.5299472613,-0.0272181740,0.5193302358,0.4551293056,0.2168736701,-0.6584028305,-0.8047612807,-1.2425774766,0.0673278669,-4.3598412463,1.3437677782,0.6609948917,0.4086488014,0.2108803832,0.8075246699,0.0229290497,0.1415646798
0.3285717488,0.0922647649,-5.3145991303,0.0112203069,-0.8383504861,0.0587600974,0.1398490532,1.8528903737,0.5719183165,-1.5675149873,0.0250458855,-0.3746041880,0.6555629096,0.0008588644,-1.5898246282,0.4970963392,0.0236705193,0.4018625227,0.4172184420,-0.0919951333,-0.0832205022,-0.2833498305,-1.2023188052,0.0794328617,-4.3196946174,0.0067046474,0.0352499746,0.2326212269,0.1248974560,0.3714599967,0.0124207190,0.1467169807
0.1703769180,-0.0270412724,-0.0719024320,0.0044812118,-0.1483441822,0.0270650368,0.0998221633,-0.1720017768,-0.1590733658,-0.0260668183,-0.0014077843,0.0126100106,0.0489494092,0.0004158420,0.0335502033,0.0309491858,-0.0073520969,0.2700455713,0.1908948685,-0.0531288140,-0.2755061542,0.0309311053,0.1009562640,0.0015345019,-0.0822399461,-0.0266307887,-0.0543335346,0.0306756432,0.0927567340,0.0433318587,0.0030474547,0.0701787163
0.0279262609,-0.0310369453,0.0106695627,0.0000459220,-0.0259252610,0.0239131229,0.0096618124,-0.0980540979,-0.0090981286,0.0001189666,0.0075156792,-0.0037251940,-0.0092071036,0.0000150638,-0.0244118309,-0.0584680498,0.0020890204,-0.0300852629,0.0050733784,0.0130582344,0.0207779813,0.0330159130,-0.0051981476,0.0119447714,-0.0062646606,-0.0558344159,0.0085231828,0.0019715462,0.0676939588,-0.0320818044,-0.0014913868,0.0018941663
0.1588157234,-0.0747666454,0.0090231679,0.0000290047,-0.1131970127,0.0701137341,0.0553720241,-0.3351688470,0.0503181546,0.0135224970,0.0177427594,0.0231551229,-0.0172716722,0.0008727498,-0.0572116400,-0.1472403083,0.0244165975,-0.0071034788,0.0514544957,0.0346599000,0.0270049050,0.1044628750,0.0155571423,0.0254242381,-0.0397214251,-0.1463139842,0.0524179493,0.0338367065,0.2485337092,-0.0420201800,0.0208488772,0.0130388541
0.2396834397,0.9023240286,-7.1610288939,0.0728374443,-0.1738754420,0.0244327132,0.0940883266,0.9821122907,4.2233881281,-0.6619809053,0.0328679910,-0.1364248409,-0.4751504764,0.0108194691,-2.6155612168,0.4701562404,0.0271278972,0.1867952232,0.7056812274,0.5182339289,0.7389000795,0.0095802095,0.3978366848,0.0795020867,-1.5152163851,-0.1158184141,0.0403860234,0.1408636875,-0.0208092195,0.4719885912,0.0627947503,0.2420076812
0.0190202206,-1.4573418740,1.7283513869,-0.1777691879,1.0775670804,0.0021329863,0.0262917664,0.9787148920,-0.8052172674,0.1454343801,0.0203767178,0.0451380077,-1.0618198653,0.0103877345,1.0468746278,-1.5956454054,0.0203662907,1.2764276344,0.0707009717,0.0378248180,-0.6988442298,-1.4403068152,-1.7560745848,0.0390168363,-0.2177028783,-1.6870843495,0.1480288839,-1.5802431894,0.0082825794,-0.9640772736,0.0333252593,0.0491223263
0.0117894316,-2.4734546327,-1.6285085034,0.0131126445,0.0333401140,0.0066059298,0.0098921072,1.6897838364,-1.3114079806,-1.0601657386,0.0660826316,0.0516225705,-0.4063152457,0.0089908706,0.0637931452,0.6413996308,0.0444275898,-0.1340210634,0.0614206786,0.2116356313,0.3471543305,-2.0998443357,-0.5319091725,0.0195418235,0.0628314859,-1.5203896819,-0.1889449921,-0.4220125807,0.0257463670,0.1474945037,0.0228222299,0.0482517017
0.1596228663,0.1317835201,-0.0291660251,0.0855171998,-0.0202147936,-0.0411279164,0.1455168760,0.2767584368,-0.6915485903,-0.0004923929,-0.0465515918,0.0790654183,0.1767341575,0.0338187246,0.3142604673,0.0061315699,0.0074832522,0.3540880346,0.7677750005,0.0047430607,-0.5722075106,-0.2443767989,0.2655627742,-0.0427706545,-0.0369388641,0.0179012382,0.0272934039,-0.0065129876,-0.1354511690,0.0759779104,0.1149119089,0.3136409780
-0.0502571333,-0.0596446264,0.0975403851,0.0008655454,0.0176483750,0.0190551365,-0.0124488802,-0.0517505586,0.0425591237,0.0002496830,0.0353783484,0.0124003153,-0.0568610580,0.0047487810,-0.0263521774,-0.1028288695,0.0119151842,-0.0260501011,-0.0348083181,0.0474487789,0.2471302847,0.0118431936,-0.0359425760,0.0288355458,0.0388584172,-0.0839530912,0.0140951476,-0.0559365129,0.0858226567,-0.1811526894,0.0039818446,0.0062821120
0.1221483769,-0.3035250409,-0.0471953653,0.0083130779,0.0729961719,0.0037883370,0.0416200916,-0.1367550251,0.2507858476,0.0680060845,-0.0057294380,0.0057742482,0.4703525272,0.0015483646,1.1486270360,-0.1808057672,-0.0041324643,0.7037711566,0.2078849279,-0.0441748027,-0.2140668988,0.0074104367,0.3739131268,-0.0053805173,-0.0299896695,-0.2779297846,-0.0467751061,-0.5438112862,-0.0064712855,-0.1130540868,0.0323993331,0.0739666338
0.0214610157,-1.8913222655,1.0225732531,0.0092234737,-0.8113260597,0.0270648932,0.0021106171,1.9207502728,-1.7460812401,-1.1505689952,0.0568312627,-0.0417776969,0.1070366542,0.0126622124,0.1951347606,0.6971244988,0.0444729736,0.3538387730,0.1000161985,-0.1498217289,-0.4595718146,-2.2081640234,-0.0767218687,0.0424215025,-3.1121056649,-1.5439318300,0.3811507546,-0.9032072706,0.0432362814,0.1420361986,0.0298585263,0.0662346751
-0.0979844845,-0.0687554729,0.2428947739,0.0047296245,0.1021022516,0.0115610451,-0.0970229416,0.0498182668,0.0797945318,-0.0002723497,0.0795449370,0.0823040253,-0.1347336851,0.0180032014,-0.0306363784,-0.1287313274,0.0600609791,-0.0054222251,-0.1447293735,0.0759387687,0.6591316889,-0.0483793115,-0.0926011305,0.0474910253,0.0901703668,-0.1026111070,0.0543127917,-0.1069816675,0.1477740830,-0.3859503065,0.0235286448,0.0391219106
0.2474528572,0.3461881078,-0.0982900914,0.0402618948,-0.0703241195,-0.0169289944,0.0733450802,-0.2630138242,-0.2440324838,0.1391795068,-0.0227608445,0.0251476852,0.3542341681,0.0140936486,1.2392646077,-0.2449699397,-0.0280389363,0.4891366880,0.6377961926,-0.0315670929,-0.5526490039,-0.0959281657,0.1273508427,-0.0128182742,-0.1111301192,-0.2232391786,-0.0536687301,-0.5508279035,-0.0849498387,-0.1400631102,0.0656908482,0.2276995233
0.0007997343,0.5910156850,-0.5970847599,0.0220027239,-1.0749312392,0.0245542687,0.0517248762,0.9904617312,-0.6684279885,-0.4932812789,0.0634329630,0.1676613138,0.5161065399,0.0282218502,0.1291953992,0.8188433872,0.0728309999,0.0053747637,0.1814167879,-0.0659219238,0.5136815439,-1.3461366515,2.0769549478,0.0552551928,-0.6287612887,-0.1521646089,0.0303063613,0.2052196542,0.0227861394,0.2595006234,0.0647832078,0.1246221040
0.1154992065,0.8785702919,0.7909074320,0.0368561528,-0.4669216774,-0.0223979254,0.0293579642,-0.2336841314,-0.4011356252,-0.2175753970,0.0397919732,-0.0563767253,0.0812180829,0.0124372656,0.0670827119,0.1467681910,0.0336640020,0.1969757469,0.3445986639,0.4381383362,-0.2275066352,0.0652303511,0.1705634632,0.0288452230,-1.0196557331,0.3946074046,0.2943521790,-0.0355223759,-0.0547617028,0.1649760721,0.0383877262,0.1249093104
0.0339087230,0.4861528003,0.0168790029,-0.0214239015,0.1083514604,-0.0182996297,0.0458400915,-0.2282519641,0.1263087230,0.1350488711,0.0253409496,0.0600865885,-0.1899164111,0.0153312517,1.1993069399,-0.2862208270,0.0365377640,-0.0040266623,0.1531383224,0.0069783260,-0.0559106917,-0.0682349592,0.0148382243,0.0190845565,0.0047351179,-0.1691320951,0.0348672880,-0.5777389698,-0.0562231497,-0.1342828191,0.0491732820,0.0908652448
0.0848454967,0.6390939754,0.0287893534,0.0690523274,0.0581232000,-0.0144041822,0.0295097806,0.2075631554,-1.2115556510,0.0183544296,0.0249128215,0.1164729376,-0.2204212240,0.0278541685,0.2870559837,0.2110651533,0.0528944972,0.0954874978,0.4405429833,0.0153896039,-0.2727390724,-0.5841084206,0.8577139224,0.0179058602,-0.0072333346,-0.2298009265,0.0510540688,0.0609719702,-0.0662689750,0.1568079194,0.0893044040,0.2057547308
