-4.395389462306938805e-03,2.423843927864220149e-01
4.422562126601561200e-02,2.486223996074720388e-01
2.626053418727739008e-01,-3.314851568655744190e-03
5.594004293259324107e-02,2.669285988536182486e-01
1.105970327922124880e-01,2.603077676619609537e-01
1.734175043661704274e-01,2.360803673232163558e-01
2.470136945183715738e-01,1.755323311388015672e-01
2.744160241900148178e-01,1.508213013174388994e-01
2.661306923390154844e-01,1.834491465701636737e-01
3.317299241206675964e-01,3.265529901880034197e-02
-1.203187849453249553e-01,3.216683668616782676e-01
3.534544316976641065e-01,-7.563789569307378599e-03
3.444829287260975925e-01,-1.164599363513824370e-01
3.617180881454294394e-01,9.401940882884096684e-02
3.239873179556408411e-01,-2.058254666254226983e-01
3.850714516964254264e-01,8.311572165207087304e-02
3.809241459951113185e-01,1.347050225308177307e-01
3.149772577069903101e-01,2.688911267305683639e-01
3.583855648186886622e-01,-2.270273583880995649e-01
3.531983666231229835e-01,2.527946454575478175e-01
3.250152952832656150e-01,-3.031434017580830198e-01
4.475093939329469195e-01,7.966751276210672084e-02
4.519269960534626485e-01,-1.079737345216508770e-01
2.331344606953571763e-01,-4.135619518468655609e-01
4.687896074091040810e-01,1.237511908835204205e-01
1.497092220943743446e-01,-4.717649323239885284e-01
2.347690039894787806e-01,-4.471683434877276597e-01
5.135045586074205026e-01,-4.116007595109787837e-02
-1.646787286428787189e-01,-4.987696177763034644e-01
1.600227662429842546e-01,-5.108777956610291993e-01
-8.551593728965907470e-02,-5.387092774646599080e-01
-1.423440308634458806e-01,-5.370103836856306989e-01
-1.103043617338731602e-01,-5.547975288813600248e-01
9.894033379553787699e-03,-5.756725580968098388e-01
2.525846954323187621e-01,-5.286125748197679775e-01
1.955547468742017125e-01,-5.629619711768210077e-01
1.285582532253782759e-02,-6.059242411175059795e-01
-5.424572655571368029e-01,-2.922246606211886255e-01
-3.092643087959351389e-01,-5.445736537497332108e-01
-3.175550683589177248e-01,-5.514684544427845836e-01
-6.298296877471193378e-01,1.457089687048347681e-01
-4.728166870609461503e-01,-4.555467504199793849e-01
-6.644374913572093089e-01,5.447260342027850089e-02
-6.003391312205049735e-01,-3.124218555782035667e-01
-6.675681463334629528e-01,-1.616829088111003121e-01
-6.495516605535588406e-01,-2.526843856793400955e-01
-6.781292355928540960e-01,2.002241859309740191e-01
-5.627562870488918012e-01,-4.445679175311403331e-01
-7.269600763671795196e-01,2.132292669722637979e-02
-6.473904507535036545e-01,-3.529952306217307711e-01
-5.916229301141863184e-01,4.568378341113421559e-01
-7.529683064878675003e-01,8.342516341773603683e-02
-6.987720265250396690e-01,-3.178761937873599286e-01
-5.707949167166828097e-01,5.283289076468685730e-01
-7.857990598509441149e-01,-5.720858263163437762e-02
-7.769305382527023074e-01,1.820733278496485530e-01
-6.979519728719161265e-01,4.072562288691629617e-01
-8.044031754111725663e-01,1.495226370544882333e-01
-8.272665508854559757e-01,4.101825708489835465e-02
5.911818134230956839e-02,8.362968976972209312e-01
-1.909918899995918795e-01,8.267095233894068418e-01
-7.453915197051268482e-01,4.260999400554963401e-01
-3.008616382572104064e-01,8.149227880322065243e-01
-2.607604632044271398e-01,8.392092210729767965e-01
-7.327777114890206278e-02,8.858633218762207440e-01
-2.284408737681727086e-01,8.694812279042617442e-01
-2.523784288740298920e-01,8.733564047001727282e-01
6.290033976393687443e-01,6.702749510953351919e-01
6.833116972039967596e-01,6.298178092893428337e-01
5.391237657722292020e-01,7.692896324204784309e-01
4.213999120209396265e-01,8.508600197830200607e-01
3.789903269390950680e-01,8.815842204574038110e-01
1.963424526702841899e-01,9.496114228035080762e-01
9.532968199678242271e-01,2.263388041309673249e-01
8.449281143548826867e-01,5.157484772403528872e-01
9.992572195576630012e-01,3.853581661115443313e-02
0.000000000000000000e+00,0.000000000000000000e+00
4.590669758112266886e-03,8.997563905450272140e-03
2.019197853107385088e-02,6.368855811565426062e-04
1.528824935565973632e-02,2.616377413878858901e-02
3.689399637620079109e-02,-1.647177927135417413e-02
5.028046632966950980e-02,-4.757607822075482842e-03
3.790408606810996561e-02,-4.729032503088557993e-02
6.638117750748408208e-02,-2.435218923823045251e-02
7.824405288112551426e-02,2.019440795420736345e-02
8.884550866232435173e-02,-1.925976117323899284e-02
9.102738202311705384e-02,-4.378420066745899314e-02
6.642661131239990802e-02,-8.906842494339407834e-02
1.196720329614832379e-01,-1.926091523286562260e-02
1.143122107186749642e-01,-6.462087074520835028e-02
6.032877719872940629e-03,-1.412853983195569152e-01
9.838230542844549065e-02,-1.152291765016282277e-01
-2.345546646243233842e-03,-1.615991401786271153e-01
7.860763778328481999e-02,-1.526683541035159519e-01
1.317544641871406519e-01,-1.252941036379162376e-01
-3.499899857406828241e-02,-1.887009441569596213e-01
-9.175053769787216984e-02,-1.799833349408621885e-01
5.772823209280304041e-02,-2.041148202635265085e-01
-1.666617356038095632e-01,-1.469917750587038940e-01
-1.033905887268182500e-01,-2.080492019687567029e-01
-1.435487523227911288e-01,-1.953542142405375326e-01
-8.342966497286471994e-02,-2.383453254533390575e-01
-2.329708558081462211e-01,-1.212317374496407335e-01
-9.036864358350424342e-02,-2.573201771065257715e-01
-2.285800285235449480e-01,-1.665623250551292733e-01
-1.549605643630745377e-01,-2.485855871693549157e-01
-1.067763775164442264e-01,-2.835950806327625084e-01
-1.622529840080579877e-01,-2.678155866334545054e-01
-3.148932739233646916e-01,-7.294765808434100496e-02
-3.085931697034502430e-01,-1.260212947223154911e-01
-3.415957263223667884e-01,-3.548954787642770448e-02
-3.190872479000107509e-01,-1.522188372934327183e-01
-3.635121335892833594e-01,-9.504403823739026452e-03
-3.548280346981818600e-01,-1.173741467288910989e-01
-3.796713550711182106e-01,5.640538135784037288e-02
-3.165793047572555974e-01,2.344478404608362210e-01
-4.007686689970251792e-01,-5.131395567957922066e-02
-2.890427720658919064e-01,2.965929648921484807e-01
-2.779965568979273494e-01,3.204677033337158254e-01
-1.964399827064232662e-01,3.873829528406605438e-01
-1.691498527820767261e-01,4.109977998740779737e-01
-2.565392681396820307e-01,3.752321603358249602e-01
-1.351737328987957509e-01,4.445496586914260417e-01
-1.824681448795697492e-01,4.382813490023418357e-01
-8.073846885278597452e-02,4.780788145349876839e-01
-4.703789075242957862e-01,1.540087202304146197e-01
-4.161521387564272589e-01,2.861702466368954978e-01
-3.301430539221985039e-01,3.954575166940517139e-01
1.799272000618652376e-02,5.249442611467751707e-01
-1.840516159223445913e-01,5.027210066149043755e-01
1.912666512338737634e-01,5.108206429685516747e-01
4.905097615702995184e-01,2.608489009232929923e-01
2.220987927376426307e-01,5.202302149384081531e-01
5.142379452861972622e-01,2.589519678822128079e-01
4.050655449431437849e-01,4.232637321152569188e-01
2.156125150847421346e-01,5.555889517936409838e-01
4.661268584420193151e-02,6.042654348355025462e-01
5.623400824440120127e-01,2.518506877253993692e-01
6.262221305930626425e-01,7.121812188419738079e-03
5.577831434831735935e-01,3.063276718352096473e-01
2.747361118466459251e-01,-5.851808335686052853e-01
6.501383017251352037e-01,9.164414881185106720e-02
6.492236993833309100e-01,-1.515025828277092035e-01
6.767142642543090281e-01,8.502521524103143560e-03
6.768516058883127240e-01,1.168781271544272471e-01
6.641787489271352429e-01,2.112660596679379055e-01
7.058465264674385065e-01,4.158925187258603884e-02
4.042058968220758053e-01,-5.924127487531737346e-01
5.693844312314714218e-01,-4.524676665861601110e-01
3.099525481733292898e-01,-6.690661002093690746e-01
3.700436940233269856e-01,-6.494506621953726189e-01
5.771130046215577902e-01,-4.907765360764113072e-01
5.999739533308927619e-01,-4.789142668110335510e-01
-6.865041222058824132e-03,-7.777474801077517430e-01
-2.541140700997173152e-01,-7.457741104159516521e-01
4.850530116625375032e-01,-6.336365944774507986e-01
2.988364435461663415e-01,-7.507938281560464500e-01
-1.865165212929668637e-01,-7.966386099656959097e-01
4.276468233834085919e-01,-7.093452178440911027e-01
2.604009269082185885e-02,-8.379793398621898648e-01
5.237628475961527696e-01,-6.675320348764736123e-01
-4.787402677452362587e-01,-7.127253556615167351e-01
-3.297964728045538196e-02,-8.680606077309659385e-01
3.977791064735148874e-01,-7.836069922848007963e-01
-2.443280075705125953e-01,-8.546503855417998397e-01
-7.118474979592507301e-01,-5.490500688780791672e-01
-5.436683735633541792e-01,-7.286089352860783963e-01
-4.171784244336527725e-01,-8.190701718990740510e-01
-9.279061988924740545e-01,-5.074873880949004601e-02
-7.984882697422190923e-01,-4.948509436730837430e-01
-9.157884749466821406e-01,-2.507431519927255659e-01
-9.590446365923920302e-01,-3.252369438205744007e-02
-8.072804433321554285e-01,-5.372248122089341438e-01
-9.405219282321327645e-01,-2.746317238243126124e-01
-8.836914173828845920e-01,4.460823792158450929e-01
-9.991335259158231619e-01,-4.161967552750948235e-02
